Axe,path,weight,name,name_layer,colonne,pretraitement
Environnnement,D:\APP_data\parc_industrielAMC.gpkg,1,zone_inon,zone_inondable,,
Environnnement,D:\APP_data\parc_industrielAMC.gpkg,1,PerUrbain,GOcite_nov2020 PerimetreUrbainSchema,,
Environnement,D:\APP_data\parc_industrielAMC.gpkg,1,Riviere,GOcite_nov2020 Riviere,,
Environnement,D:\APP_data\Output_pretraitement\flore\flore_reproj.shp,1,flore_crit,,,
Environnement,D:\APP_data\Output_pretraitement\glissement_terrain\zone_glissement_terrain.shp,1,gliss_terrain,,,
Environnement,D:\APP_data\Output_pretraitement\Hydrologie\hydrologie_20mbuffer.shp,1,hydro,,,
Environnement,D:\APP_data\Output_pretraitement\milieux_humides\mh_canards_illimite_protecttrue_reproj.shp,1,milieu_humide,,,
Environnement,D:\APP_data\Output_pretraitement\interet_ecologique\territoire_dinteret_ecologique_protege.shp,1,int_eco,,,
Social,D:\APP_data\test\zonageMunicipal.shp,1,zonage_crit,,"GROUPEUSAG in ('P','I','N','A')",
Environnement,D:\APP_data\parc_industrielAMC.gpkg,1,faune_crit,faune_reproj,LASTOBS like ('2015%') or LASTOBS like ('2016%') or LASTOBS like ('2017%') or LASTOBS like ('2018%') or LASTOBS like ('2019%') or LASTOBS like ('2020%') or LASTOBS like ('2021%'),
